-- Example program begins --
Parsing '33333333 22222222 11111111 00000000 FFFFFFFF EEEEEEEE DDDDDDDD CCCCCCCC BBBBBBBB AAAAAAAA 99999999 88888888 77777777 66666666 55555555 44444444 33333333 22222222 11111111 00000000':
Parsed '33333333 22222222 11111111 00000000 ffffffff eeeeeeee dddddddd cccccccc bbbbbbbb aaaaaaaa 99999999 88888888 77777777 66666666 55555555 44444444 33333333 22222222 11111111 00000000'.
Write word 0: 0x33333333.
Write byte 0: 0x33 (0b00110011).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write word 4: 0xffffffff.
Write byte 0: 0xff (0b11111111).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 1: 0xff (0b11111111).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 2: 0xff (0b11111111).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 3: 0xff (0b11111111).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write word 5: 0xeeeeeeee.
Write byte 0: 0xee (0b11101110).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 1: 0xee (0b11101110).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 2: 0xee (0b11101110).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 3: 0xee (0b11101110).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write word 6: 0xdddddddd.
Write byte 0: 0xdd (0b11011101).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 1: 0xdd (0b11011101).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 2: 0xdd (0b11011101).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 3: 0xdd (0b11011101).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write word 7: 0xcccccccc.
Write byte 0: 0xcc (0b11001100).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 1: 0xcc (0b11001100).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 2: 0xcc (0b11001100).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 3: 0xcc (0b11001100).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write word 8: 0xbbbbbbbb.
Write byte 0: 0xbb (0b10111011).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 1: 0xbb (0b10111011).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 2: 0xbb (0b10111011).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 3: 0xbb (0b10111011).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write word 9: 0xaaaaaaaa.
Write byte 0: 0xaa (0b10101010).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 1: 0xaa (0b10101010).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 2: 0xaa (0b10101010).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 3: 0xaa (0b10101010).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write word 10: 0x99999999.
Write byte 0: 0x99 (0b10011001).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 1: 0x99 (0b10011001).
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
